ID,Name,Description,Type,Price,Mana,Max Uses,Spawn Level,Spawn Probability,Sprite,Sprite Unidentified,Related Projectiles,Fire Rate Wait,Screenshake,Spread Degrees,Critical Chance,Speed Multiplier,Explosion Radius,Explosion Damage,Lifetime,Material,Recoil Knockback,Knockback Force,Projectile Count,Custom XML,Never Unlimited,Spawn Requires Flag,Action Mods
DRAW_RANDOM,"$action_draw_random","$actiondesc_draw_random",ACTION_TYPE_OTHER,150,20,,"2,3,4,5,6,10","0.3,0.2,0.2,0.1,0.1,1","data/ui_gfx/gun_actions/draw_random.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_pyramid",
DRAW_RANDOM_X3,"$action_draw_random_x3","$actiondesc_draw_random_x3",ACTION_TYPE_OTHER,250,50,,"3,4,5,6,10","0.1,0.3,0.1,0.1,1","data/ui_gfx/gun_actions/draw_random_x3.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_pyramid",
DRAW_3_RANDOM,"$action_draw_3_random","$actiondesc_draw_3_random",ACTION_TYPE_OTHER,200,40,,"2,3,5,6,10","0.1,0.2,0.1,0.1,1","data/ui_gfx/gun_actions/draw_3_random.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_pyramid",
ALL_NUKES,"$action_all_nukes","$actiondesc_all_nukes",ACTION_TYPE_UTILITY,600,600,2,"6,10","0.1,1","data/ui_gfx/gun_actions/all_nukes.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 100,,,,,,,,,,,0,,true,"card_unlocked_alchemy","add_projectile(""data/entities/projectiles/deck/all_nukes.xml"");c.fire_rate_wait = c.fire_rate_wait + 100;"
ALL_DISCS,"$action_all_discs","$actiondesc_all_discs",ACTION_TYPE_UTILITY,400,100,,"0,6,10","0.1,0.05,1","data/ui_gfx/gun_actions/all_discs.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 50,,,,,,,,,,,0,,,"card_unlocked_alchemy","add_projectile(""data/entities/projectiles/deck/all_discs.xml"");c.fire_rate_wait = c.fire_rate_wait + 50;"
ALL_ROCKETS,"$action_all_rockets","$actiondesc_all_rockets",ACTION_TYPE_UTILITY,400,100,10,"1,6,10","0.1,0.05,1","data/ui_gfx/gun_actions/all_rockets.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 50,,,,,,,,,,,0,,true,"card_unlocked_alchemy","add_projectile(""data/entities/projectiles/deck/all_rockets.xml"");c.fire_rate_wait = c.fire_rate_wait + 50;"
ALL_DEATHCROSSES,"$action_all_deathcrosses","$actiondesc_all_deathcrosses",ACTION_TYPE_UTILITY,350,80,15,"2,6,10","0.1,0.05,1","data/ui_gfx/gun_actions/all_deathcrosses.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 40,,,,,,,,,,,0,,true,"card_unlocked_alchemy","add_projectile(""data/entities/projectiles/deck/all_deathcrosses.xml"");c.fire_rate_wait = c.fire_rate_wait + 40;"
BOUNCY_ORB_TIMER,"$action_bouncy_orb_timer","$actiondesc_bouncy_orb_timer",ACTION_TYPE_PROJECTILE,150,50,,"0,2,4","0.5,0.5,0.5","data/ui_gfx/gun_actions/bouncy_orb_timer.png","data/ui_gfx/gun_actions/disc_bullet_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile_trigger_timer(""data/entities/projectiles/deck/bouncy_orb.xml"",200,1);c.fire_rate_wait = c.fire_rate_wait + 10;"
ALL_BLACKHOLES,"$action_all_blackholes","$actiondesc_all_blackholes",ACTION_TYPE_UTILITY,500,200,10,"3,6,10","0.1,0.05,1","data/ui_gfx/gun_actions/all_blackholes.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 100,,,,,,,,,,,0,,true,"card_unlocked_alchemy","add_projectile(""data/entities/projectiles/deck/all_blackholes.xml"");c.fire_rate_wait = c.fire_rate_wait + 100;"
ALL_ACID,"$action_all_acid","$actiondesc_all_acid",ACTION_TYPE_UTILITY,600,200,,"4,6,10","0.1,0.05,1","data/ui_gfx/gun_actions/all_acid.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 100,,,,,,,,,,,0,,,"card_unlocked_alchemy","add_projectile(""data/entities/projectiles/deck/all_acid.xml"");c.fire_rate_wait = c.fire_rate_wait + 100;"
ALL_SPELLS,"$action_all_spells","$actiondesc_all_spells",ACTION_TYPE_OTHER,1000,600,1,10,1,"data/ui_gfx/gun_actions/all_spells.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 100,,,,,,,,,,,0,,true,"card_unlocked_everything",c.fire_rate_wait = c.fire_rate_wait + 100;
SUMMON_PORTAL,"$action_summon_portal","$actiondesc_summon_portal",ACTION_TYPE_OTHER,100,50,7,10,0,"data/ui_gfx/gun_actions/summon_portal.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 80,,,,,,,,,,,0,"data/entities/misc/custom_cards/summon_portal.xml",,,"add_projectile(""data/entities/projectiles/deck/summon_portal.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;"
ADD_TRIGGER,"$action_add_trigger","$actiondesc_add_trigger",ACTION_TYPE_OTHER,100,10,,"3,4,5,10","0.3,0.6,0.6,1","data/ui_gfx/gun_actions/trigger.png","data/ui_gfx/gun_actions/damage_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_mestari","add_projectile_trigger_hit_world(target, 1);"
ADD_TIMER,"$action_add_timer","$actiondesc_add_timer",ACTION_TYPE_OTHER,150,20,,"3,4,5,10","0.3,0.6,0.6,1","data/ui_gfx/gun_actions/timer.png","data/ui_gfx/gun_actions/damage_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_mestari","add_projectile_trigger_timer(target, 20, 1);"
ADD_DEATH_TRIGGER,"$action_add_death_trigger","$actiondesc_add_death_trigger",ACTION_TYPE_OTHER,150,20,,"3,4,5,10","0.3,0.6,0.6,1","data/ui_gfx/gun_actions/death_trigger.png","data/ui_gfx/gun_actions/damage_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_mestari","add_projectile_trigger_death(target, 1);"
LARPA_CHAOS,"$action_larpa_chaos","$actiondesc_larpa_chaos",ACTION_TYPE_MODIFIER,260,100,,"2,3,4,5,10","0.1,0.2,0.3,0.4,0.2","data/ui_gfx/gun_actions/larpa_chaos.png","data/ui_gfx/gun_actions/electric_charge_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 15;c.extra_entities = c.extra_e;"
LARPA_DOWNWARDS,"$action_larpa_downwards","$actiondesc_larpa_downwards",ACTION_TYPE_MODIFIER,290,120,,"2,3,4,5,10","0.1,0.3,0.4,0.2,0.2","data/ui_gfx/gun_actions/larpa_downwards.png","data/ui_gfx/gun_actions/electric_charge_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 15;c.extra_entities = c.extra_e;"
LARPA_UPWARDS,"$action_larpa_upwards","$actiondesc_larpa_upwards",ACTION_TYPE_MODIFIER,290,120,,"2,3,4,5,10","0.1,0.1,0.2,0.4,0.2","data/ui_gfx/gun_actions/larpa_upwards.png","data/ui_gfx/gun_actions/electric_charge_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 15;c.extra_entities = c.extra_e;"
RUBBER_BALL,"$action_rubber_ball","$actiondesc_rubber_ball",ACTION_TYPE_PROJECTILE,60,5,,"0,1,6","1,1,0.2","data/ui_gfx/gun_actions/rubber_ball.png","data/ui_gfx/gun_actions/rubber_ball_unidentified.png",,c.fire_rate_wait - 2,,c.spread_degrees - 1.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/rubber_ball.xml"");c.fire_rate_wait = c.fire_rate_wait - 2;c.spread_degrees = c.spread_degrees - 1.0;"
LARPA_CHAOS_2,"$action_larpa_chaos_2","$actiondesc_larpa_chaos_2",ACTION_TYPE_MODIFIER,300,150,,"3,5,10","0.1,0.4,0.1","data/ui_gfx/gun_actions/larpa_chaos_2.png","data/ui_gfx/gun_actions/electric_charge_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,"card_unlocked_alchemy","c.fire_rate_wait = c.fire_rate_wait + 20;c.extra_entities = c.extra_e;"
LARPA_DEATH,"$action_larpa_death","$actiondesc_larpa_death",ACTION_TYPE_MODIFIER,150,90,30,"2,3,4,5,10","0.1,0.1,0.3,0.4,0.2","data/ui_gfx/gun_actions/larpa_death.png","data/ui_gfx/gun_actions/electric_charge_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 15;c.extra_entities = c.extra_e;"
ALPHA,"$action_alpha","$actiondesc_alpha",ACTION_TYPE_OTHER,200,40,,"5,6,10","0.1,0.2,1","data/ui_gfx/gun_actions/alpha.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,"card_unlocked_duplicate",c.fire_rate_wait = c.fire_rate_wait + 15;
GAMMA,"$action_gamma","$actiondesc_gamma",ACTION_TYPE_OTHER,200,40,,"5,6,10","0.1,0.2,1","data/ui_gfx/gun_actions/gamma.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,"card_unlocked_duplicate",c.fire_rate_wait = c.fire_rate_wait + 15;
TAU,"$action_tau","$actiondesc_tau",ACTION_TYPE_OTHER,200,90,,"5,6,10","0.1,0.2,1","data/ui_gfx/gun_actions/tau.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 35,,,,,,,,,,,0,,,"card_unlocked_duplicate",c.fire_rate_wait = c.fire_rate_wait + 35;
OMEGA,"$action_omega","$actiondesc_omega",ACTION_TYPE_OTHER,600,320,,"5,6,10","0.1,0.1,1","data/ui_gfx/gun_actions/omega.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 50,,,,,,,,,,,0,,,"card_unlocked_duplicate",c.fire_rate_wait = c.fire_rate_wait + 50;
MU,"$action_mu","$actiondesc_mu",ACTION_TYPE_OTHER,500,120,,"5,6,10","0.1,0.2,1","data/ui_gfx/gun_actions/mu.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 50,,,,,,,,,,,0,,,"card_unlocked_duplicate",c.fire_rate_wait = c.fire_rate_wait + 50;c.fire_rate_wait = firerate;
PHI,"$action_phi","$actiondesc_phi",ACTION_TYPE_OTHER,500,120,,"5,6,10","0.1,0.2,1","data/ui_gfx/gun_actions/phi.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 50,,,,,,,,,,,0,,,"card_unlocked_duplicate",c.fire_rate_wait = c.fire_rate_wait + 50;c.fire_rate_wait = firerate;
SIGMA,"$action_sigma","$actiondesc_sigma",ACTION_TYPE_OTHER,500,120,,"4,5,10","0.1,0.2,1","data/ui_gfx/gun_actions/sigma.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 30,,,,,,,,,,,0,,,"card_unlocked_duplicate",c.fire_rate_wait = c.fire_rate_wait + 30;c.fire_rate_wait = firerate;
ZETA,"$action_zeta","$actiondesc_zeta",ACTION_TYPE_OTHER,200,10,,"2,5,10","0.2,0.4,0.5","data/ui_gfx/gun_actions/zeta.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_duplicate",
ARROW,"$action_arrow","$actiondesc_arrow",ACTION_TYPE_PROJECTILE,140,15,,"1,2,4,5","1,1,0.6,0.3","data/ui_gfx/gun_actions/arrow.png","data/ui_gfx/gun_actions/arrow_unidentified.png",,c.fire_rate_wait + 10,,c.spread_degrees - 20,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/arrow.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;c.spread_degrees = c.spread_degrees - 20;"
LIGHT_BULLET_TRIGGER,"$action_light_bullet_trigger","$actiondesc_light_bullet_trigger",ACTION_TYPE_PROJECTILE,140,10,,"0,1,2,3","1,0.5,0.5,0.5","data/ui_gfx/gun_actions/light_bullet_trigger.png","data/ui_gfx/gun_actions/light_bullet_trigger_unidentified.png",,c.fire_rate_wait + 3,c.scree,,c.damage_critical_cha,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;c.damage_critical_chance = c.damage_critical_cha;add_projectile_trigger_hit_world(""data/entities/projectiles/deck/light_bullet.xml"", 1);"
DIVIDE_2,"$action_divide_2","$actiondesc_divide_2",ACTION_TYPE_OTHER,200,35,,"3,5,6,10","0.2,0.3,0.2,1","data/ui_gfx/gun_actions/divide_2.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 20,,,,,c.explosio,,,,,,0,,,"card_unlocked_musicbox","c.fire_rate_wait = c.fire_rate_wait + 20;c.fire_rate_wait = firerate;c.damage_projectile_add = c.damage_projectile_add - 0.2;c.explosion_radius = c.explosio;c.explosion_radius = 0;c.pattern_degrees = 5;"
DIVIDE_3,"$action_divide_3","$actiondesc_divide_3",ACTION_TYPE_OTHER,250,50,,"4,5,6,10","0.1,0.1,0.2,1","data/ui_gfx/gun_actions/divide_3.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 35,,,,,c.explosio,,,,,,0,,,"card_unlocked_musicbox","c.fire_rate_wait = c.fire_rate_wait + 35;c.fire_rate_wait = firerate;c.damage_projectile_add = c.damage_projectile_add - 0.4;c.explosion_radius = c.explosio;c.explosion_radius = 0;c.pattern_degrees = 5;"
DIVIDE_4,"$action_divide_4","$actiondesc_divide_4",ACTION_TYPE_OTHER,300,70,,"5,6,10","0.1,0.1,1","data/ui_gfx/gun_actions/divide_4.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 50,,,,,c.explosio,,,,,,0,,,"card_unlocked_musicbox","c.fire_rate_wait = c.fire_rate_wait + 50;c.fire_rate_wait = firerate;c.damage_projectile_add = c.damage_projectile_add - 0.6;c.explosion_radius = c.explosio;c.explosion_radius = 0;c.pattern_degrees = 5;"
DIVIDE_10,"$action_divide_10","$actiondesc_divide_10",ACTION_TYPE_OTHER,400,200,5,10,1,"data/ui_gfx/gun_actions/divide_10.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 80,,,,,c.explosio,,,,,,0,,,"card_unlocked_divide","c.fire_rate_wait = c.fire_rate_wait + 80;c.fire_rate_wait = firerate;c.damage_projectile_add = c.damage_projectile_add - 1.5;c.explosion_radius = c.explosio;c.explosion_radius = 0;c.pattern_degrees = 5;"
METEOR_RAIN,"$action_meteor_rain","$actiondesc_meteor_rain",ACTION_TYPE_STATIC_PROJECTILE,300,225,2,"6,10","0.1,1","data/ui_gfx/gun_actions/meteor_rain.png","data/ui_gfx/gun_actions/bomb_unidentified.png",  ,c.fire_rate_wait + 100,,,,,,,,,,,0,"data/entities/misc/custom_cards/meteor_rain.xml",true,"card_unlocked_rain","add_projectile(""data/entities/projectiles/deck/meteor_rain.xml"");c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 100;"
WORM_RAIN,"$action_worm_rain","$actiondesc_worm_rain",ACTION_TYPE_STATIC_PROJECTILE,300,225,2,"6,10","0.1,1","data/ui_gfx/gun_actions/worm_rain.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,c.fire_rate_wait + 100,,,,,,,,,,,0,"data/entities/misc/custom_cards/worm_rain.xml",true,"card_unlocked_rain","add_projectile(""data/entities/projectiles/deck/worm_rain.xml"");c.fire_rate_wait = c.fire_rate_wait + 100;"
RESET,"$action_reset","$actiondesc_reset",ACTION_TYPE_UTILITY,120,20,,10,1,"data/ui_gfx/gun_actions/reset.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_mestari",
IF_ENEMY,"$action_if_enemy","$actiondesc_if_enemy",ACTION_TYPE_OTHER,100,0,,10,1,"data/ui_gfx/gun_actions/if_enemy.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_maths",
IF_PROJECTILE,"$action_if_projectile","$actiondesc_if_projectile",ACTION_TYPE_OTHER,100,0,,10,1,"data/ui_gfx/gun_actions/if_projectile.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_maths",
IF_HP,"$action_if_hp","$actiondesc_if_hp",ACTION_TYPE_OTHER,100,0,,10,1,"data/ui_gfx/gun_actions/if_hp.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_maths",
POLLEN,"$action_pollen","$actiondesc_pollen",ACTION_TYPE_PROJECTILE,110,10,,"0,1,3,4","0.6,1,1,0.6","data/ui_gfx/gun_actions/pollen.png","data/ui_gfx/gun_actions/arrow_unidentified.png",,c.fire_rate_wait + 2,,c.spread_degrees + 20,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/pollen.xml"");c.fire_rate_wait = c.fire_rate_wait + 2;c.spread_degrees = c.spread_degrees + 20;"
IF_HALF,"$action_if_half","$actiondesc_if_half",ACTION_TYPE_OTHER,100,0,,10,1,"data/ui_gfx/gun_actions/if_half.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_maths",
IF_END,"$action_if_end","$actiondesc_if_end",ACTION_TYPE_OTHER,10,0,,10,1,"data/ui_gfx/gun_actions/if_end.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_maths",
IF_ELSE,"$action_if_else","$actiondesc_if_else",ACTION_TYPE_OTHER,10,0,,10,1,"data/ui_gfx/gun_actions/if_else.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_maths",
COLOUR_RED,"$action_colour_red","$actiondesc_colour_red",ACTION_TYPE_MODIFIER,40,0,,"1,2,3,4,5,6","0.2,0.2,0.4,0.2,0.2,0.2","data/ui_gfx/gun_actions/colour_red.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait - 8,c.scree,,,,,,,,,,0,,,"card_unlocked_paint","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 8;c.screenshake = c.scree;c.screenshake = 0;"
COLOUR_ORANGE,"$action_colour_orange","$actiondesc_colour_orange",ACTION_TYPE_MODIFIER,40,0,,"2,3,4","0.1,0.1,0.4","data/ui_gfx/gun_actions/colour_orange.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait - 8,c.scree,,,,,,,,,,0,,,"card_unlocked_paint","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 8;c.screenshake = c.scree;c.screenshake = 0;"
COLOUR_GREEN,"$action_colour_green","$actiondesc_colour_green",ACTION_TYPE_MODIFIER,40,0,,"2,3,4","0.4,0.1,0.1","data/ui_gfx/gun_actions/colour_green.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait - 8,c.scree,,,,,,,,,,0,,,"card_unlocked_paint","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 8;c.screenshake = c.scree;c.screenshake = 0;"
COLOUR_YELLOW,"$action_colour_yellow","$actiondesc_colour_yellow",ACTION_TYPE_MODIFIER,40,0,,"2,3,4","0.1,0.4,0.1","data/ui_gfx/gun_actions/colour_yellow.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait - 8,c.scree,,,,,,,,,,0,,,"card_unlocked_paint","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 8;c.screenshake = c.scree;c.screenshake = 0;"
COLOUR_PURPLE,"$action_colour_purple","$actiondesc_colour_purple",ACTION_TYPE_MODIFIER,40,0,,"2,3,4","0.1,0.1,0.4","data/ui_gfx/gun_actions/colour_purple.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait - 8,c.scree,,,,,,,,,,0,,,"card_unlocked_paint","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 8;c.screenshake = c.scree;c.screenshake = 0;"
COLOUR_BLUE,"$action_colour_blue","$actiondesc_colour_blue",ACTION_TYPE_MODIFIER,40,0,,"2,3,4","0.4,0.1,0.1","data/ui_gfx/gun_actions/colour_blue.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait - 8,c.scree,,,,,,,,,,0,,,"card_unlocked_paint","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 8;c.screenshake = c.scree;c.screenshake = 0;"
COLOUR_RAINBOW,"$action_colour_rainbow","$actiondesc_colour_rainbow",ACTION_TYPE_MODIFIER,40,0,,"2,3,4,10","0.1,0.1,0.1,0.2","data/ui_gfx/gun_actions/colour_rainbow.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait - 8,c.scree,,,,,,,,,,0,,,"card_unlocked_paint","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 8;c.screenshake = c.scree;c.screenshake = 0;"
LANCE,"$action_lance","$actiondesc_lance",ACTION_TYPE_PROJECTILE,180,30,,"1,2,5,6","0.9,1,0.8,1","data/ui_gfx/gun_actions/lance.png","data/ui_gfx/gun_actions/lance_unidentified.png",,c.fire_rate_wait + 20,,c.spread_degrees - 20,,,,,,,,,0,"data/entities/misc/custom_cards/lance.xml",,,"add_projectile(""data/entities/projectiles/deck/lance.xml"");c.fire_rate_wait = c.fire_rate_wait + 20;c.spread_degrees = c.spread_degrees - 20;"
COLOUR_INVIS,"$action_colour_invis","$actiondesc_colour_invis",ACTION_TYPE_MODIFIER,40,0,,"2,3,4,10","0.1,0.1,0.1,0.1","data/ui_gfx/gun_actions/colour_invis.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait - 8,c.scree,,,,,,,,,,0,,,"card_unlocked_paint","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 8;c.screenshake = c.scree;c.screenshake = 0;"
RAINBOW_TRAIL,"$action_rainbow_trail","$actiondesc_rainbow_trail",ACTION_TYPE_MODIFIER,100,0,,10,0,"data/ui_gfx/gun_actions/rainbow_trail.png","data/ui_gfx/gun_actions/oil_trail_unidentified.png",,,,,,,,,,,,,0,"data/entities/misc/custom_cards/rainbow_trail.xml",,"card_unlocked_rainbow_trail","c.game_effect_entities = c.game_effect_e;c.trail_material = c.trail_material .. ""material_rai;c.trail_material_amount = c.trail_material_amou;"
CESSATION,"$action_cessation","$actiondesc_cessation",ACTION_TYPE_OTHER,10,0,25,"5,6,10","0.1,0.2,1","data/ui_gfx/gun_actions/cessation.png","data/ui_gfx/gun_actions/cessation_unidentified.png",,c.fire_rate_wait + 600,,,,,,,,,,,0,,,"card_unlocked_cessation",c.fire_rate_wait = c.fire_rate_wait + 600;
LANCE_HOLY,"$action_holy","$actiondesc_holy",ACTION_TYPE_PROJECTILE,250,120,,"3,5,6","0.5,0.8,1","data/ui_gfx/gun_actions/lance_holy.png","data/ui_gfx/gun_actions/lance_unidentified.png",,c.fire_rate_wait + 30,,c.spread_degrees - 10,,,,,,,,,0,"data/entities/misc/custom_cards/lance_holy.xml",,,"add_projectile(""data/entities/projectiles/deck/lance_holy.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;c.spread_degrees = c.spread_degrees - 10;"
ROCKET,"$action_rocket","$actiondesc_rocket",ACTION_TYPE_PROJECTILE,220,70,10,"1,2,3,4,5","1,1,1,0.5,0.3","data/ui_gfx/gun_actions/rocket.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 60,,,,,,,,,,,0,"data/entities/misc/custom_cards/rocket.xml",,,"add_projectile(""data/entities/projectiles/deck/rocket.xml"");c.fire_rate_wait = c.fire_rate_wait + 60;c.ragdoll_fx = 2;"
ROCKET_TIER_2,"$action_rocket_tier_2","$actiondesc_rocket_tier_2",ACTION_TYPE_PROJECTILE,240,90,8,"2,3,4,5,6","0.5,1,1,0.8,0.5","data/ui_gfx/gun_actions/rocket_tier_2.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 90,,,,,,,,,,,0,"data/entities/misc/custom_cards/rocket_tier_2.xml",,,"add_projectile(""data/entities/projectiles/deck/rocket_tier_2.xml"");c.fire_rate_wait = c.fire_rate_wait + 90;c.ragdoll_fx = 2;"
ROCKET_TIER_3,"$action_rocket_tier_3","$actiondesc_rocket_tier_3",ACTION_TYPE_PROJECTILE,250,120,6,"2,3,4,5,6","0.25,0.5,1,1,1","data/ui_gfx/gun_actions/rocket_tier_3.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 120,,,,,,,,,,,0,"data/entities/misc/custom_cards/rocket_tier_3.xml",,,"add_projectile(""data/entities/projectiles/deck/rocket_tier_3.xml"");c.fire_rate_wait = c.fire_rate_wait + 120;c.ragdoll_fx = 2;"
GRENADE,"$action_grenade","$actiondesc_grenade",ACTION_TYPE_PROJECTILE,170,50,25,"0,1,2,3,4","1,1,0.5,0.25,0.2","data/ui_gfx/gun_actions/grenade.png","data/ui_gfx/gun_actions/grenade_unidentified.png",,c.fire_rate_wait + 30,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/grenade.xml",,,"add_projectile(""data/entities/projectiles/deck/grenade.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;c.screenshake = c.scree;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;"
GRENADE_TRIGGER,"$action_grenade_trigger","$actiondesc_grenade_trigger",ACTION_TYPE_PROJECTILE,210,50,25,"0,1,2,3,4,5","0.5,0.5,0.2,0.5,0.5,1","data/ui_gfx/gun_actions/grenade_trigger.png","data/ui_gfx/gun_actions/grenade_trigger_unidentified.png",,c.fire_rate_wait + 30,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/grenade_trigger.xml",,,"c.fire_rate_wait = c.fire_rate_wait + 30;c.screenshake = c.scree;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;add_projectile_trigger_hit_world(""data/entities/projectiles/deck/grenade.xml"", 1);"
GRENADE_TIER_2,"$action_grenade_tier_2","$actiondesc_grenade_tier_2",ACTION_TYPE_PROJECTILE,220,90,20,"1,2,3,4,5","0.5,1,1,1,0.5","data/ui_gfx/gun_actions/grenade_tier_2.png","data/ui_gfx/gun_actions/grenade_unidentified.png",,c.fire_rate_wait + 50,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/grenade_tier_2.xml",,,"add_projectile(""data/entities/projectiles/deck/grenade_tier_2.xml"");c.fire_rate_wait = c.fire_rate_wait + 50;c.screenshake = c.scree;c.child_speed_multiplier = c.child_speed_multiplier * 0.75;"
